"Date","WPSFD49505"
2010-04-01,99.8
2010-05-01,100.2
2010-06-01,100.2
2010-07-01,100.4
2010-08-01,100.3
2010-09-01,100.6
2010-10-01,100.6
2010-11-01,100.8
2010-12-01,100.7
2011-01-01,101
2011-02-01,101.2
2011-03-01,101.8
2011-04-01,102
2011-05-01,102.2
2011-06-01,102.3
2011-07-01,102.5
2011-08-01,102.9
2011-09-01,103.1
2011-10-01,102.7
2011-11-01,103.1
2011-12-01,102.9
2012-01-01,103.3
2012-02-01,103.6
2012-03-01,103.7
2012-04-01,104.1
2012-05-01,104.5
2012-06-01,104.5
2012-07-01,104.2
2012-08-01,103.9
2012-09-01,104.4
2012-10-01,104.6
2012-11-01,105.2
2012-12-01,105.3
2013-01-01,105.2
2013-02-01,105.3
2013-03-01,105.5
2013-04-01,105.7
2013-05-01,105.3
2013-06-01,105.9
2013-07-01,106.2
2013-08-01,106.1
2013-09-01,106.3
2013-10-01,106.6
2013-11-01,106.8
2013-12-01,106.6
2014-01-01,106.7
2014-02-01,106.9
2014-03-01,107.4
2014-04-01,107.2
2014-05-01,107.8
2014-06-01,107.6
2014-07-01,108.3
2014-08-01,108.4
2014-09-01,108.1
2014-10-01,108.8
2014-11-01,108.7
2014-12-01,109.1
2015-01-01,108.9
2015-02-01,108.5
2015-03-01,108.7
2015-04-01,108.8
2015-05-01,108.9
2015-06-01,109.1
2015-07-01,109.5
2015-08-01,109.6
2015-09-01,109.7
2015-10-01,109.3
2015-11-01,109.5
2015-12-01,109.5
2016-01-01,110.2
2016-02-01,110
2016-03-01,109.8
2016-04-01,110
2016-05-01,110
2016-06-01,110.5
2016-07-01,110.5
2016-08-01,110.5
2016-09-01,110.8
2016-10-01,110.9
2016-11-01,111.1
2016-12-01,111.1
2017-01-01,111.5
2017-02-01,111.3
2017-03-01,111.5
2017-04-01,111.8
2017-05-01,112.2
2017-06-01,112.4
2017-07-01,112.4
2017-08-01,112.6
2017-09-01,112.6
2017-10-01,113.1
2017-11-01,113.3
2017-12-01,113.2
2018-01-01,113.8
2018-02-01,114
2018-03-01,114.1
2018-04-01,114.1
2018-05-01,114.4
2018-06-01,114.9
2018-07-01,115
2018-08-01,115.1
2018-09-01,115.2
2018-10-01,115.8
2018-11-01,116.3
2018-12-01,116.6
2019-01-01,116.3
2019-02-01,116.4
2019-03-01,116.6
2019-04-01,117.1
2019-05-01,117.4
2019-06-01,117.7
2019-07-01,117.8
2019-08-01,118.4
2019-09-01,118.1
2019-10-01,118.4
2019-11-01,118
2019-12-01,118.3
2020-01-01,118.8
2020-02-01,118.5
2020-03-01,118.8
2020-04-01,118.4
2020-05-01,118.6
2020-06-01,118.7
2020-07-01,119.3
2020-08-01,119.5
2020-09-01,119.8
2020-10-01,120.4
2020-11-01,120.2
2020-12-01,120.2
2021-01-01,121.4
2021-02-01,121.6
2021-03-01,122.1
2021-04-01,123.4
2021-05-01,124
2021-06-01,124.9
2021-07-01,126.028
2021-08-01,127.009
2021-09-01,127.093
2021-10-01,127.033
2021-11-01,128.376
2021-12-01,129.303
2022-01-01,130.09
2022-02-01,130.415
2022-03-01,132.021
2022-04-01,131.946
2022-05-01,132.468
2022-06-01,133.01
2022-07-01,133.4
2022-08-01,134.155
2022-09-01,134.244
2022-10-01,134.684
2022-11-01,134.991
2022-12-01,135.372
2023-01-01,135.544
2023-02-01,135.809
2023-03-01,135.698
2023-04-01,136.083
2023-05-01,136.209
2023-06-01,136.622
2023-07-01,137.258
2023-08-01,137.508
2023-09-01,137.775
2023-10-01,137.813
2023-11-01,137.878
