"Date","WPUFD49506"
2010-04-01,100
2010-05-01,100.1
2010-06-01,100.1
2010-07-01,100.4
2010-08-01,100.6
2010-09-01,100.4
2010-10-01,100.9
2010-11-01,101.1
2010-12-01,101.2
2011-01-01,102.2
2011-02-01,102.7
2011-03-01,103.7
2011-04-01,104.4
2011-05-01,104.6
2011-06-01,104.5
2011-07-01,104.9
2011-08-01,104.9
2011-09-01,105
2011-10-01,104.8
2011-11-01,104.9
2011-12-01,104.6
2012-01-01,105.2
2012-02-01,105.5
2012-03-01,105.9
2012-04-01,106.3
2012-05-01,105.8
2012-06-01,105.7
2012-07-01,105.8
2012-08-01,106.5
2012-09-01,106.9
2012-10-01,106.8
2012-11-01,106.4
2012-12-01,106.2
2013-01-01,106.8
2013-02-01,107.4
2013-03-01,107.6
2013-04-01,107.4
2013-05-01,107.6
2013-06-01,108
2013-07-01,108.2
2013-08-01,108.4
2013-09-01,108.2
2013-10-01,108.3
2013-11-01,108
2013-12-01,108.2
2014-01-01,108.8
2014-02-01,109.1
2014-03-01,109.8
2014-04-01,110.2
2014-05-01,110
2014-06-01,110.5
2014-07-01,110.7
2014-08-01,110.8
2014-09-01,110.4
2014-10-01,110
2014-11-01,109.5
2014-12-01,108.8
2015-01-01,108
2015-02-01,108.1
2015-03-01,108.6
2015-04-01,108.6
2015-05-01,109.2
2015-06-01,109.9
2015-07-01,109.9
2015-08-01,109.7
2015-09-01,108.7
2015-10-01,108.4
2015-11-01,108.1
2015-12-01,107.7
2016-01-01,108.3
2016-02-01,108.1
2016-03-01,108.4
2016-04-01,108.7
2016-05-01,108.9
2016-06-01,109.7
2016-07-01,110
2016-08-01,109.8
2016-09-01,109.8
2016-10-01,110.1
2016-11-01,109.7
2016-12-01,110
2017-01-01,110.7
2017-02-01,111
2017-03-01,111.1
2017-04-01,111.9
2017-05-01,111.7
2017-06-01,112.2
2017-07-01,112.3
2017-08-01,112.4
2017-09-01,112.7
2017-10-01,112.9
2017-11-01,113.2
2017-12-01,112.9
2018-01-01,113.8
2018-02-01,114.1
2018-03-01,114.7
2018-04-01,114.9
2018-05-01,115.4
2018-06-01,116
2018-07-01,116.3
2018-08-01,116.3
2018-09-01,116.2
2018-10-01,116.7
2018-11-01,116.1
2018-12-01,115.5
2019-01-01,115.5
2019-02-01,115.9
2019-03-01,116.7
2019-04-01,117.5
2019-05-01,117.8
2019-06-01,117.8
2019-07-01,118.2
2019-08-01,118
2019-09-01,117.5
2019-10-01,117.9
2019-11-01,117.7
2019-12-01,117.6
2020-01-01,118.4
2020-02-01,117.8
2020-03-01,117
2020-04-01,114.7
2020-05-01,116
2020-06-01,116.7
2020-07-01,117.3
2020-08-01,117.4
2020-09-01,117.6
2020-10-01,118
2020-11-01,117.8
2020-12-01,118.1
2021-01-01,119.8
2021-02-01,120.7
2021-03-01,122
2021-04-01,122.7
2021-05-01,123.5
2021-06-01,124.6
2021-07-01,125.571
2021-08-01,125.99
2021-09-01,126.347
2021-10-01,126.913
2021-11-01,127.688
2021-12-01,127.469
2022-01-01,129.002
2022-02-01,130.08
2022-03-01,132.562
2022-04-01,132.807
2022-05-01,134.327
2022-06-01,136.304
2022-07-01,135.195
2022-08-01,134.22
2022-09-01,134.22
2022-10-01,135.004
2022-11-01,135.06
2022-12-01,133.796
2023-01-01,135.199
2023-02-01,135.504
2023-03-01,135.792
2023-04-01,136.216
2023-05-01,135.47
2023-06-01,136.41
2023-07-01,136.945
2023-08-01,137.809
2023-09-01,137.982
2023-10-01,137.229
2023-11-01,136.804
